Property,Value
Method of measurement,"Complete data on malaria cases reported through surveillance systems are the best source of data but are rarely available for large populations at high quality and accuracy. Reported data on malaria cases generally need to be adjusted for extent of health service use (treatment seeking), underreporting and lack of case confirmation (the likelihood that cases are parasite positive). WHO compiles data on reported confirmed cases of malaria and suspected cases tested with microscopy or RDT, submitted by national malaria control programmes. Underreporting is reported or estimated by countries. The extent of health service use (treatment seeking) data were obtained from nationally representative household surveys on health service use."
Numerator,Number of new malaria cases
Denominator,Population living in areas where malaria transmission occurs.
Method of estimation aggregates,Global and regional coverage is a weighted sum of WHO/UNICEF estimates of national coverage by target population from the United Nations Population Division's World Population Prospects. The size of the target population is the national annual number of infants surviving their first year of life.
Process of validation,Burden estimates presented in the World Malaria Report are sent to the countries via regional offices for consultation and approval.
Rationale,"To measure trends in malaria morbidity and to identify locations where the risk of disease is highest. With this information, programmes can respond to unusual trends, such as epidemics, and direct resources to the populations most in need. These data also serves to inform global resource allocation for malaria such as when defining eligibility criteria for Global Fund finance."
Institutional mandate,"The Global technical strategy and targets for malaria 2016–2030 was adopted by The 68 World Health
Assembly. The Assembly requested WHO to monitor the progress toward the
GTS milestones and targets. The World Malaria Report is the process by which the GTS is monitored by
country, WHO region and globally."
Associated resolutions,"WHA74.9
                                                WHA68.2"
Comments,"The estimated incidence can differ from the incidence reported by a Ministry of Health which can be affected by: 
• the completeness of reporting: the number of reported cases can be lower than the estimated cases if the percentage of health facilities reporting in a month is less than 100%
• the extent of malaria diagnostic testing (the number of slides examined or RDTs performed)
• the use of private health facilities which are usually not included in reporting systems.
• the indicator is estimated only where malaria transmission occurs."
Notes,"Method described in the World Malaria Report 2022, pages 208-212."
Data collection process,"Cases reported by the NMCP are obtained from each country surveillance system. This include among others information on the number of suspected cases, number of tested cases, number of positive cases by method of detection and by species as well as number of health facilities that report those cases. This information is summarized in a DHIS2 application developed for this purpose. Data for representative household surveys are publicly available and included National Demographic Household Surveys (DHS) or Malaria Indicator Survey (MIS)."
Preferred data sources,Surveillance systems
Expected frequency of data collection,Annual
Data providers,The National Malaria Control Program is the responsible to collect the information at each country.
Data compilers,"The Surveillance, Monitoring and Evaluation Unit of the Global Malaria Control Programme is the responsible to compile and process all the relevant information. National estimates for some countries are estimated in collaboration with the Malaria Atlas Project which has been designated a WHO collaborating centre in geospatial disease modelling."
